"Class","Name","Icon Path"
"flag_Altis","Altis","\A3\ui_f\data\map\markers\flags\Altis_ca.paa"
"flag_AltisColonial","Altis (Colonial)","\A3\ui_f\data\map\markers\flags\AltisColonial_ca.paa"
"flag_Astra","Astra","\a3\UI_F_Enoch\Data\CfgMarkers\Astra_CA.paa"
"flag_Belgium","Belgium","\A3\ui_f\data\map\markers\flags\Belgium_ca.paa"
"flag_Canada","Canada","\A3\ui_f\data\map\markers\flags\Canada_ca.paa"
"flag_Catalonia","Catalonia","\A3\ui_f\data\map\markers\flags\Catalonia_ca.paa"
"flag_Croatia","Croatia","\A3\ui_f\data\map\markers\flags\Croatia_ca.paa"
"flag_CSAT","CSAT","\A3\ui_f\data\map\markers\flags\CSAT_ca.paa"
"flag_CTRG","CTRG","\A3\Ui_f\data\Map\Markers\Flags\ctrg_ca.paa"
"flag_CzechRepublic","Czech Republic","\A3\ui_f\data\map\markers\flags\CzechRepublic_ca.paa"
"flag_Denmark","Denmark","\A3\ui_f\data\map\markers\flags\Denmark_ca.paa"
"flag_EAF","Livonian Defense Force","\a3\UI_F_Enoch\Data\CfgMarkers\LDF_CA.paa"
"flag_Enoch","Livonia","\a3\UI_F_Enoch\Data\CfgMarkers\Livonia_CA.paa"
"flag_EnochLooters","Livonian Looters","\a3\UI_F_Enoch\Data\CfgMarkers\LivoniaLooters_CA.paa"
"flag_EU","European Union","\A3\ui_f\data\map\markers\flags\EU_ca.paa"
"flag_FIA","FIA","\A3\ui_f\data\map\markers\flags\FIA_ca.paa"
"flag_France","France","\A3\ui_f\data\map\markers\flags\France_ca.paa"
"flag_Georgia","Georgia","\A3\ui_f\data\map\markers\flags\Georgia_ca.paa"
"flag_Germany","Germany","\A3\ui_f\data\map\markers\flags\Germany_ca.paa"
"flag_Greece","Greece","\A3\ui_f\data\map\markers\flags\Greece_ca.paa"
"flag_Hungary","Hungary","\A3\ui_f\data\map\markers\flags\Hungary_ca.paa"
"flag_Iceland","Iceland","\A3\ui_f\data\map\markers\flags\Iceland_ca.paa"
"flag_IDAP","International Development & Aid Project","\A3\ui_f_orange\data\cfgmarkers\IDAP_ca.paa"
"flag_Italy","Italy","\A3\ui_f\data\map\markers\flags\Italy_ca.paa"
"flag_Luxembourg","Luxembourg","\A3\ui_f\data\map\markers\flags\Luxembourg_ca.paa"
"flag_NATO","NATO","\A3\ui_f\data\map\markers\flags\nato_ca.paa"
"flag_Netherlands","Netherlands","\A3\ui_f\data\map\markers\flags\Netherlands_ca.paa"
"flag_Norway","Norway","\A3\ui_f\data\map\markers\flags\Norway_ca.paa"
"flag_Poland","Poland","\A3\ui_f\data\map\markers\flags\Poland_ca.paa"
"flag_Portugal","Portugal","\A3\ui_f\data\map\markers\flags\Portugal_ca.paa"
"flag_Russia","Russia","\a3\UI_F_Enoch\Data\CfgMarkers\Russia_CA.paa"
"flag_Slovakia","Slovakia","\A3\ui_f\data\map\markers\flags\Slovakia_ca.paa"
"flag_Slovenia","Slovenia","\A3\ui_f\data\map\markers\flags\Slovenia_ca.paa"
"flag_Spain","Spain","\A3\ui_f\data\map\markers\flags\Spain_ca.paa"
"flag_Spetsnaz","Spetsnaz","\a3\UI_F_Enoch\Data\CfgMarkers\Spetsnaz_CA.paa"
"flag_Syndicat","Syndikat","\A3\Ui_f\data\Map\Markers\Flags\syndicat_ca.paa"
"flag_Tanoa","Tanoa","\A3\Ui_f\data\Map\Markers\Flags\tanoa_ca.paa"
"flag_TanoaGendarmerie","Gendarmerie","\A3\Ui_f\data\Map\Markers\Flags\tanoaGendarmerie_ca.paa"
"flag_UK","UK","\A3\ui_f\data\map\markers\flags\UK_ca.paa"
"flag_UN","United Nations","\A3\ui_f\data\map\markers\flags\UN_ca.paa"
"flag_USA","USA","\A3\ui_f\data\map\markers\flags\USA_ca.paa"
"flag_Viper","Viper","\A3\Ui_f\data\Map\Markers\Flags\viper_ca.paa"
"FOB","F.O.B.","\a3\ui_f\data\Map\Markers\Military\objective_CA.paa"
"GroundSupport_ARTY_EAST","GroundSupport_ARTY_EAST","\a3\Modules_F_Curator\Data\iconOrdnance_ca.paa"
"GroundSupport_ARTY_RESISTANCE","GroundSupport_ARTY_RESISTANCE","\a3\Modules_F_Curator\Data\iconOrdnance_ca.paa"
"GroundSupport_ARTY_WEST","GroundSupport_ARTY_WEST","\a3\Modules_F_Curator\Data\iconOrdnance_ca.paa"
"GroundSupport_CAS_EAST","GroundSupport_CAS_EAST","\a3\Modules_F_Curator\Data\portraitCASGunMissile_ca.paa"
"GroundSupport_CAS_RESISTANCE","GroundSupport_CAS_RESISTANCE","\a3\Modules_F_Curator\Data\portraitCASGunMissile_ca.paa"
"GroundSupport_CAS_WEST","GroundSupport_CAS_WEST","\a3\Modules_F_Curator\Data\portraitCASGunMissile_ca.paa"
"group_0","Fire Team","\A3\ui_f\data\map\markers\nato\group_0.paa"
"group_1","Squad","\A3\ui_f\data\map\markers\nato\group_1.paa"
"group_10","Army","\A3\ui_f\data\map\markers\nato\group_10.paa"
"group_11","Army Group","\A3\ui_f\data\map\markers\nato\group_11.paa"
"group_2","Section","\A3\ui_f\data\map\markers\nato\group_2.paa"
"group_3","Platoon","\A3\ui_f\data\map\markers\nato\group_3.paa"
"group_4","Company","\A3\ui_f\data\map\markers\nato\group_4.paa"
"group_5","Battalion","\A3\ui_f\data\map\markers\nato\group_5.paa"
"group_6","Regiment","\A3\ui_f\data\map\markers\nato\group_6.paa"
"group_7","Brigade","\A3\ui_f\data\map\markers\nato\group_7.paa"
"group_8","Division","\A3\ui_f\data\map\markers\nato\group_8.paa"
"group_9","Corps","\A3\ui_f\data\map\markers\nato\group_9.paa"
"hd_ambush","Ambush","\A3\ui_f\data\map\markers\handdrawn\ambush_CA.paa"
"hd_ambush_noShadow","Ambush","\A3\ui_f\data\map\markers\handdrawn\ambush_CA.paa"
"hd_arrow","Arrow","\A3\ui_f\data\map\markers\handdrawn\arrow_CA.paa"
"hd_arrow_noShadow","Arrow","\A3\ui_f\data\map\markers\handdrawn\arrow_CA.paa"
"hd_destroy","Destroy","\A3\ui_f\data\map\markers\handdrawn\destroy_CA.paa"
"hd_destroy_noShadow","Destroy","\A3\ui_f\data\map\markers\handdrawn\destroy_CA.paa"
"hd_dot","Dot","\A3\ui_f\data\map\markers\handdrawn\dot_CA.paa"
"hd_dot_noShadow","Dot","\A3\ui_f\data\map\markers\handdrawn\dot_CA.paa"
"hd_end","End","\A3\ui_f\data\map\markers\handdrawn\end_CA.paa"
"hd_end_noShadow","End","\A3\ui_f\data\map\markers\handdrawn\end_CA.paa"
"hd_flag","Flag","\A3\ui_f\data\map\markers\handdrawn\flag_CA.paa"
"hd_flag_noShadow","Flag","\A3\ui_f\data\map\markers\handdrawn\flag_CA.paa"
"hd_join","Join","\A3\ui_f\data\map\markers\handdrawn\join_CA.paa"
"hd_join_noShadow","Join","\A3\ui_f\data\map\markers\handdrawn\join_CA.paa"
"hd_objective","Objective","\A3\ui_f\data\map\markers\handdrawn\objective_CA.paa"
"hd_objective_noShadow","Objective","\A3\ui_f\data\map\markers\handdrawn\objective_CA.paa"
"hd_pickup","Pick Up","\A3\ui_f\data\map\markers\handdrawn\pickup_CA.paa"
"hd_pickup_noShadow","Pick Up","\A3\ui_f\data\map\markers\handdrawn\pickup_CA.paa"
"hd_start","Start","\A3\ui_f\data\map\markers\handdrawn\start_CA.paa"
"hd_start_noShadow","Start","\A3\ui_f\data\map\markers\handdrawn\start_CA.paa"
"hd_unknown","Unknown","\A3\ui_f\data\map\markers\handdrawn\unknown_CA.paa"
"hd_unknown_noShadow","Unknown","\A3\ui_f\data\map\markers\handdrawn\unknown_CA.paa"
"hd_warning","Warning","\A3\ui_f\data\map\markers\handdrawn\warning_CA.paa"
"hd_warning_noShadow","Warning","\A3\ui_f\data\map\markers\handdrawn\warning_CA.paa"
"hd_yt","Destroy","\WW2\Core_t\IF_Markers_t\hd_marker_cross_ca.paa"
"Headquarters","Headquarters",""
"HeavyTeam","Heavy Team",""
"Heliport","Heliport","\a3\ui_f\data\Map\Markers\Military\objective_CA.paa"
"HQ","H.Q.","\a3\ui_f\data\Map\Markers\Military\objective_CA.paa"
"I44_A_AAF_Flt","A: AAF Flight","\WW2\Core_t\I44_Markers_t\A\A_AAF_FLT.paa"
"I44_A_AAF_Sqdr","A: AAF Squadron","\WW2\Core_t\I44_Markers_t\A\A_AAF_SQDR.paa"
"I44_A_AAF_Wing","A: AAF Wing","\WW2\Core_t\I44_Markers_t\A\A_AAF_WING.paa"
"I44_A_Armor_Co","A: Armor Co","\WW2\Core_t\I44_Markers_t\A\A_ARMOR_CO.paa"
"I44_A_Armor_Div","A: Armor Dvn","\WW2\Core_t\I44_Markers_t\A\A_ARMOR_DIV.paa"
"I44_A_Armor_Pltn","A: Armor Pltn","\WW2\Core_t\I44_Markers_t\A\A_ARMOR_PLTN.paa"
"I44_A_Armor_Reg","A: Armor Rgmt","\WW2\Core_t\I44_Markers_t\A\A_ARMOR_REG.paa"
"I44_A_Art_Co","A: Artillery Bty","\WW2\Core_t\I44_Markers_t\A\A_ART_BTRY.paa"
"I44_A_Art_Pltn","A: Artillery Pltn","\WW2\Core_t\I44_Markers_t\A\A_ART_PLTN.paa"
"I44_A_Art_Sqd","A: Artillery Sqd","\WW2\Core_t\I44_Markers_t\A\A_ART_SQD.paa"
"I44_A_Cav_Armor_Co","A: Mech Cavalry Co","\WW2\Core_t\I44_Markers_t\A\A_CAV_ARMOR_CO.paa"
"I44_A_Cav_Armor_Pltn","A: Mech Cavalry Pltn","\WW2\Core_t\I44_Markers_t\A\A_CAV_ARMOR_PLTN.paa"
"I44_A_Cav_Armor_Reg","A: Mech Cavalry Rgmt","\WW2\Core_t\I44_Markers_t\A\A_CAV_ARMOR_REG.paa"
"I44_A_Cav_Co","A: Cavalry Co","\WW2\Core_t\I44_Markers_t\A\A_CAV_CO.paa"
"I44_A_Cav_Div","A: Cavalry Dvn","\WW2\Core_t\I44_Markers_t\A\A_CAV_DIV.paa"
"I44_A_Cav_Mot_Co","A: Mot Cavalry Co","\WW2\Core_t\I44_Markers_t\A\A_CAV_MOT_CO.paa"
"I44_A_Cav_Mot_Pltn","A: Mot Cavalry Pltn","\WW2\Core_t\I44_Markers_t\A\A_CAV_MOT_PLTN.paa"
"I44_A_Cav_Mot_Reg","A: Mot Cavalry Rgmt","\WW2\Core_t\I44_Markers_t\A\A_CAV_MOT_REG.paa"
"I44_A_Cav_Mot_Sqd","A: Mot Cavalry Sqd","\WW2\Core_t\I44_Markers_t\A\A_CAV_MOT_SQD.paa"
"I44_A_Cav_Pltn","A: Cavalry Pltn","\WW2\Core_t\I44_Markers_t\A\A_CAV_PLTN.paa"
"I44_A_Cav_Reg","A: Cavalry Rgmt","\WW2\Core_t\I44_Markers_t\A\A_CAV_REG.paa"
"I44_A_Cav_Sqd","A: Cavalry Sqd","\WW2\Core_t\I44_Markers_t\A\A_CAV_SQD.paa"
"I44_A_Eng_Co","A: Engineer Co","\WW2\Core_t\I44_Markers_t\A\A_ENG_CO.paa"
"I44_A_Eng_Pltn","A: Engineer Pltn","\WW2\Core_t\I44_Markers_t\A\A_ENG_PLTN.paa"
"I44_A_Eng_Reg","A: Engineer Rgmt","\WW2\Core_t\I44_Markers_t\A\A_ENG_REG.paa"
"I44_A_Eng_Sqd","A: Engineer Sqd","\WW2\Core_t\I44_Markers_t\A\A_ENG_SQD.paa"
"I44_A_Gun_MG","A: Machine Gun","\WW2\Core_t\I44_Markers_t\A\A_GUN_MG.paa"
"I44_A_Gun_Mortar","A: Mortar","\WW2\Core_t\I44_Markers_t\A\A_GUN_Mortar.paa"
"I44_A_Inf_Abn_Co","A: AB Infantry Co","\WW2\Core_t\I44_Markers_t\A\A_INF_ABN_CO.paa"
"I44_A_Inf_Abn_Div","A: AB Infantry Dvn","\WW2\Core_t\I44_Markers_t\A\A_INF_ABN_DIV.paa"
"I44_A_Inf_Abn_Pltn","A: AB Infantry Pltn","\WW2\Core_t\I44_Markers_t\A\A_INF_ABN_PLTN.paa"
"I44_A_Inf_Abn_Reg","A: AB Infantry Rgmt","\WW2\Core_t\I44_Markers_t\A\A_INF_ABN_REG.paa"
"I44_A_Inf_Abn_Sqd","A: AB Infantry Sqd","\WW2\Core_t\I44_Markers_t\A\A_INF_ABN_SQD.paa"
"I44_A_Inf_Armor_Co","A: Mech Infantry Co","\WW2\Core_t\I44_Markers_t\A\A_INF_ARMOR_CO.paa"
"I44_A_Inf_Armor_Div","A: Mech Infantry Dvn","\WW2\Core_t\I44_Markers_t\A\A_INF_ARMOR_DIV.paa"
"I44_A_Inf_Armor_Pltn","A: Mech Infantry Pltn","\WW2\Core_t\I44_Markers_t\A\A_INF_ARMOR_PLTN.paa"
"I44_A_Inf_Armor_Reg","A: Mech Infantry Rgmt","\WW2\Core_t\I44_Markers_t\A\A_INF_ARMOR_REG.paa"
"I44_A_Inf_Armor_Sqd","A: Mech Infantry Sqd","\WW2\Core_t\I44_Markers_t\A\A_INF_ARMOR_SQD.paa"
"I44_A_Inf_Co","A: Infantry Co","\WW2\Core_t\I44_Markers_t\A\A_INF_CO.paa"
"I44_A_Inf_Div","A: Infantry Dvn","\WW2\Core_t\I44_Markers_t\A\A_INF_DIV.paa"
"I44_A_Inf_Pltn","A: Infantry Pltn","\WW2\Core_t\I44_Markers_t\A\A_INF_PLTN.paa"
"I44_A_Inf_Reg","A: Infantry Rgmt","\WW2\Core_t\I44_Markers_t\A\A_INF_REG.paa"
"I44_A_Inf_Sqd","A: Infantry Sqd","\WW2\Core_t\I44_Markers_t\A\A_INF_SQD.paa"
"I44_A_Veh_Car","A: Car","\WW2\Core_t\I44_Markers_t\A\A_VEH_CAR.paa"
"I44_A_Veh_Tank","A: Tank","\WW2\Core_t\I44_Markers_t\A\A_VEH_TANK.paa"
"I44_Act_Clear","Action: Clear","\WW2\Core_t\I44_Markers_t\o\ACT_CLEAR.paa"
"I44_Act_Contain","Action: Contain","\WW2\Core_t\I44_Markers_t\o\ACT_CONTAIN.paa"
"I44_Act_Destroy","Action: Destroy","\WW2\Core_t\I44_Markers_t\o\ACT_DESTROY.paa"
"I44_Act_Fix","Action: Fix","\WW2\Core_t\I44_Markers_t\o\ACT_FIX.paa"
"I44_Act_Interdict","Action: Interdict","\WW2\Core_t\I44_Markers_t\o\ACT_INTERDICT.paa"
"I44_Act_Isolate","Action: Isolate","\WW2\Core_t\I44_Markers_t\o\ACT_ISOLATE.paa"
"I44_Act_Landing_AB","Action: AB Landing","\WW2\Core_t\I44_Markers_t\o\ACT_LANDING_ABN.paa"
"I44_Act_March","Action: March","\WW2\Core_t\I44_Markers_t\o\ACT_March.paa"
"I44_Act_MarchOld","Action: March (Old)","\WW2\Core_t\I44_Markers_t\o\ACT_MarchOld.paa"
"I44_Act_Neutralize","Action: Neutralize","\WW2\Core_t\I44_Markers_t\o\ACT_NEUTRALIZE.paa"
"I44_Act_Occupy","Action: Occupy","\WW2\Core_t\I44_Markers_t\o\ACT_OCCUPY.paa"
"I44_Act_Secure","Action: Secure","\WW2\Core_t\I44_Markers_t\o\ACT_SECURE.paa"
"I44_B_Armor_Co","B: Armor Co","\WW2\Core_t\I44_Markers_t\B\B_ARMOR_CO.paa"
"I44_B_Armor_Div","B: Armor Dvn","\WW2\Core_t\I44_Markers_t\B\B_ARMOR_DIV.paa"
"I44_B_Armor_Pltn","B: Armor Pltn","\WW2\Core_t\I44_Markers_t\B\B_ARMOR_PLTN.paa"
"I44_B_Armor_Reg","B: Armor Rgmt","\WW2\Core_t\I44_Markers_t\B\B_ARMOR_REG.paa"
"I44_B_Art_Co","B: Artillery Bty","\WW2\Core_t\I44_Markers_t\B\B_ART_BTY.paa"
"I44_B_Eng_Co","B: Engineer Co","\WW2\Core_t\I44_Markers_t\B\B_ENG_CO.paa"
"I44_B_Eng_Pltn","B: Engineer Pltn","\WW2\Core_t\I44_Markers_t\B\B_ENG_PLTN.paa"
"I44_B_Gun_AA","B: AA Gun","\WW2\Core_t\I44_Markers_t\B\B_GUN_AA.paa"
"I44_B_Gun_AT","B: AT Gun","\WW2\Core_t\I44_Markers_t\B\B_GUN_AT.paa"
"I44_B_Gun_ATR","B: AT Rifle","\WW2\Core_t\I44_Markers_t\B\B_GUN_ATR.paa"
"I44_B_Gun_H","B: Howitzer","\WW2\Core_t\I44_Markers_t\B\B_GUN_H.paa"
"I44_B_Gun_MG","B: Machine Gun","\WW2\Core_t\I44_Markers_t\B\B_GUN_MG.paa"
"I44_B_Gun_Mortar","B: Mortar","\WW2\Core_t\I44_Markers_t\B\B_GUN_Mortar.paa"
"I44_B_Inf_Abn_Co","B: AB Infantry Co","\WW2\Core_t\I44_Markers_t\B\B_INF_AB_CO.paa"
"I44_B_Inf_Abn_Div","B: AB Infantry Dvn","\WW2\Core_t\I44_Markers_t\B\B_INF_AB_DIV.paa"
"I44_B_Inf_Abn_Pltn","B: AB Infantry Pltn","\WW2\Core_t\I44_Markers_t\B\B_INF_AB_PLTN.paa"
"I44_B_Inf_Abn_Reg","B: AB Infantry Rgmt","\WW2\Core_t\I44_Markers_t\B\B_INF_AB_REG.paa"
"I44_B_Inf_AbnG_Co","B: AB Infantry (Glider) Co","\WW2\Core_t\I44_Markers_t\B\B_INF_ABG_CO.paa"
"I44_B_Inf_AbnG_Pltn","B: AB Infantry (Glider) Pltn","\WW2\Core_t\I44_Markers_t\B\B_INF_ABG_PLTN.paa"
"I44_B_Inf_AbnG_Reg","B: AB Infantry (Glider) Rgmt","\WW2\Core_t\I44_Markers_t\B\B_INF_ABG_REG.paa"
"I44_B_Inf_Co","B: Infantry Co","\WW2\Core_t\I44_Markers_t\B\B_INF_CO.paa"
"I44_B_Inf_Corps","B: Infantry Corps","\WW2\Core_t\I44_Markers_t\B\B_INF_CORPS.paa"
"I44_B_Inf_Div","B: Infantry Dvn","\WW2\Core_t\I44_Markers_t\B\B_INF_DIV.paa"
"I44_B_Inf_Mot_Co","B: Mot Infantry Co","\WW2\Core_t\I44_Markers_t\B\B_INF_MOT_CO.paa"
"I44_B_Inf_Mot_Pltn","B: Mot Infantry Pltn","\WW2\Core_t\I44_Markers_t\B\B_INF_MOT_PLTN.paa"
"I44_B_Inf_Pltn","B: Infantry Pltn","\WW2\Core_t\I44_Markers_t\B\B_INF_PLTN.paa"
"I44_B_Inf_Reg","B: Infantry Rgmt","\WW2\Core_t\I44_Markers_t\B\B_INF_REG.paa"
"I44_B_RAF_Flt","B: RAF Flight","\WW2\Core_t\I44_Markers_t\B\B_RAF_FLT.paa"
"I44_B_RAF_Sqdr","B: RAF Squadron","\WW2\Core_t\I44_Markers_t\B\B_RAF_SQDR.paa"
"I44_B_Veh_Car","B: Car","\WW2\Core_t\I44_Markers_t\B\B_VEH_CAR.paa"
"I44_B_Veh_Tank","B: Tank","\WW2\Core_t\I44_Markers_t\B\B_VEH_TANK.paa"
